ID,clickable_doi,Title,year_split,coder
"e20aae7a","[doi](http://doi.org/10.1080/01690960701330936)","Focus and noun phrase anaphors in spoken language comprehension","Pre-OS","tr"
"2df0bfbc","[doi](http://doi.org/10.1177/1750481307085576)","Surging ahead to a new way forward: The metaphorical foreshadowing of a policy shift","Pre-OS","tr"
"96f6b2bd","[doi](http://doi.org/10.1080/09500780802691744)","Using the 'improper' language in the classroom: The conflict between language use and legitimate varieties in education. Evidence from a Greek Cypriot classroom","Pre-OS","tr"
"285c0f1d","[doi](http://doi.org/10.3138/cmlr.64.3.377)","Adolescent ESL students' interpretation and appreciation of literary texts: A case study of multimodality","Pre-OS","tr"
"149b3172","[doi](http://doi.org/10.1016/j.cognition.2008.08.002)","The link between speech perception and production is phonological and abstract: Evidence from the shadowing task","Pre-OS","tr"
"841e4719","[doi](http://doi.org/10.1044/1092-4388(2009/08-0094))","School-age children talk about chess: Does knowledge drive syntactic complexity?","Pre-OS","tr"
"0a0f51a8","[doi](http://doi.org/10.2478/v10122-009-0004-z)","Typological assessment of reconstruction: Did indo-european have inclusive and exclusive first person plural personal pronouns?","Pre-OS","tr"
"eb8f30c8","[doi](http://doi.org/10.1515/tlir.2009.004)","Recursive linearization","Pre-OS","tr"
"1a481136","[doi](http://doi.org/10.1086/604705)","Two participles of the Carib language of Surinam, with their nominal, verbal, and adjectival properties","Pre-OS","tr"
"26d646f0","[doi](http://doi.org/10.1007/s11145-007-9098-2)","Using response to kindergarten and first grade intervention to identify children at-risk for long-term reading difficulties","Pre-OS","tr"
"e5d2bdaf","[doi](http://doi.org/10.1075/eww.29.3.02mil)","The origins and development of shetland dialect in light of dialect contact theories","Pre-OS","tr"
"0f6d23ca","[doi](http://doi.org/10.1080/09571736.2016.1161061)","Lots of games and little challenge–a snapshot of modern foreign language teaching in English secondary schools","After-OS","tr"
"94ea02fe","[doi](http://doi.org/10.1177/0033688218771380)","Shadowing: What is It? How to Use It. Where Will It Go?","After-OS","tr"
"c7908485","[doi](http://doi.org/)","From authentic input to authentic output: Assessing the real world potential of ESP tourism student writing","After-OS","tr"
"aa0f2804","[doi](http://doi.org/10.1177/0033688217716507)","Profiling Collocations in EFL Writing of Chinese Tertiary Learners","After-OS","tr"
"c6c513d7","[doi](http://doi.org/10.7764/ONOMAZEIN.48.07)","Use and perception of code switching by students and instructors in the second language classroom in the US","After-OS","tr"
"38c5c978","[doi](http://doi.org/10.1080/14708477.2018.1474887)","Lobster, tourism and other kinds of business. Economic opportunity and language choice in a multilingual village in Belize","After-OS","tr"
"8df4b9ae","[doi](http://doi.org/10.4018/IJCALLT.2018010104)","The effect of CALL-based instruction on students' score attainment on the TOEFL iBT in a yemeni context","After-OS","tr"
"dc800c82","[doi](http://doi.org/10.1007/s11049-018-9416-1)","A processing-based account of subliminal wh-island effects","After-OS","tr"
"18cf4788","[doi](http://doi.org/)","Exploring the SSCI Phenomenon within the Publish or Perish Principle for Non-native English-speaking ELT Professionals","After-OS","tr"
