ID,clickable_doi,Title,year_split,round1_coder,round2_coder
34bd38f5,[doi](http://doi.org/10.17576/3L-2018-2401-04),Influence of language learning anxiety on L2 speaking and writing of Filipino engineering students,After-OS,jc,tr
f2e8b410,[doi](http://doi.org/10.1080/09500780903343070),Imagining higher education as a multilingual space,Pre-OS,jc,tr
370493ca,[doi](http://doi.org/10.1016/j.lingua.2019.02.007),Home and away – Implications of short-term sojourning of young Australian bilinguals,After-OS,jc,tr
0ddaefdf,[doi](http://doi.org/10.1017/S0047404509990443),"Speaking beauties: Linguistic posturing, language inequality, and the construction of a Tanzanian beauty queen",Pre-OS,lk,tr
68eef7a5,[doi](http://doi.org/10.1177/0142723708091044),Conversational correlates of children's acquisition of mental verbs and a theory of mind,Pre-OS,lk,tr
15561653,[doi](http://doi.org/),Language and letters of the bluestocking network. Sociolinguistic issues in eighteenth-century epistolary English,Pre-OS,jc,tr
3ed5f9b7,[doi](http://doi.org/10.1080/15235882.2019.1589604),Confronting ideologies: A discourse analysis of in-service teachers’ translanguaging stance through an ecological lens,After-OS,lk,tr
bfd89fc9,[doi](http://doi.org/10.1016/j.pragma.2017.06.013),Inviting in Mandarin: Anticipating the likelihood of the success of an invitation,After-OS,lk,tr
787d901e,[doi](http://doi.org/10.1097/01.TLD.0000333597.45715.57),Teaching graduate students to make evidence-based intervention decisions: Application of a seven-step process within an authentic learning context,Pre-OS,mr,tr
578b9ded,[doi](http://doi.org/10.1177/0033688209105866),A tale of two texts: Tracking developments in learner writing,Pre-OS,lk,tr
cd4622f8,[doi](http://doi.org/10.1177/1461445608090225),"Participation, procedure and accountability: 'You said'speech markers in negotiating reports of ambiguous phenomena",Pre-OS,ab,tr
d3ebac3a,[doi](http://doi.org/10.1007/s10936-018-9612-5),Predictive Language Processing in Preschool Children with Autism Spectrum Disorder: An Eye-Tracking Study,After-OS,ab,tr
8183a3b8,[doi](http://doi.org/10.1111/flan.12391),"Exploring achievement goal theory, ACTFL's 5 Cs, and the L2 classroom: What goals do students set?",After-OS,ab,tr
8776f3ff,[doi](http://doi.org/10.1177/0033688217746205),Drama for L2 Speaking and Language Anxiety: Evidence from Brazilian EFL Learners,After-OS,lk,tr
91c8d5b5,[doi](http://doi.org/10.1080/13825570802151389),Coherence in translated television commercials,Pre-OS,ab,tr
82e85e07,[doi](http://doi.org/10.1177/0265532207083748),Issues and trends in language testing and assessment in Thailand,Pre-OS,lk,tr
ca78d5c0,[doi](http://doi.org/10.1016/j.jneuroling.2009.06.004),Automatic processing of wh- and NP-movement in agrammatic aphasia: Evidence from eyetracking,Pre-OS,ab,tr
4918b08b,[doi](http://doi.org/10.1515/sem-2016-0206),Translating iconicities of classical Chinese poetry,After-OS,ab,tr
69f774ea,[doi](http://doi.org/10.1093/elt/ccy061),Japanese student writers' perspectives on anonymous peer review,After-OS,ab,tr
9e72d433,[doi](http://doi.org/10.1111/j.1749-818X.2007.00043.x),Islands,Pre-OS,ab,tr
4626f7e3,[doi](http://doi.org/10.1016/j.bandl.2009.03.001),The pars triangularis in dyslexia and ADHD: A comprehensive approach,Pre-OS,ab,tr
a1d6bec3,[doi](http://doi.org/),"Constructing, reconstructing and developing teacher identity in supportive contexts",After-OS,jc,tr
659126a2,[doi](http://doi.org/10.1017/S136672891800055X),A Bayesian approach to establishing coreference in second language discourse: Evidence from implicit causality and consequentiality verbs,After-OS,jc,tr
18902ff9,[doi](http://doi.org/10.1044/1092-4388(2009/07-0129)),The university college london archive of stuttered speech (UCLASS),Pre-OS,jc,tr
5918a6d7,[doi](http://doi.org/10.1007/s10849-008-9057-6),"Notions of sameness by default and their application to anaphora, vagueness, and uncertain reasoning",Pre-OS,jc,tr
5e0d1073,[doi](http://doi.org/),A quantitative lexical study on commercial english,After-OS,lk,tr
8328c7d1,[doi](http://doi.org/10.1002/tesj.415),Equal educational opportunity for English learners: ESL teachers’ conceptualizations on the importance of academic language,After-OS,lk,tr
8c013c3c,[doi](http://doi.org/10.1016/j.wocn.2018.06.001),Using meta-analysis for evidence synthesis: The case of incomplete neutralization in German,After-OS,lk,tr
1d708c07,[doi](http://doi.org/10.1016/j.cognition.2008.09.006),A probabilistic corpus-based model of syntactic parallelism,Pre-OS,jc,tr
9555e6f3,[doi](http://doi.org/10.1017/S1366728918000858),Bilingualism as a desirable difficulty: Advantages in word learning depend on regulation of the dominant language,After-OS,jc,tr
6e7fcfb0,[doi](http://doi.org/10.2167/jmmd548.0),Classroom discourse and discursive practices in higher education in tanzania,Pre-OS,lk,jc
fe59ac43,[doi](http://doi.org/10.1515/LITY.2009.005),On the (un)suitability of semantic categories,Pre-OS,tr,jc
4937a608,[doi](http://doi.org/10.1080/13488678.2018.1471639),"Negotiating ‘ares,’ ‘cans,’ and ‘shoulds’ of being and becoming in English language teaching: two teacher accounts from one Japanese university",After-OS,tr,jc
09a75114,[doi](http://doi.org/10.1016/j.jcomdis.2007.10.003),University students' perceptions of pre-school and kindergarten children who stutter,Pre-OS,lk,jc
fda28461,[doi](http://doi.org/10.1075/jlp.7.3.05kol),Semiotic and cognitive aspects of city branding,Pre-OS,lk,jc
c86ce509,[doi](http://doi.org/10.7202/038907ar),Normalisation and the translation of phraseology in the COVALT corpus,Pre-OS,lk,jc
4c82f2bc,[doi](http://doi.org/10.1016/j.linged.2018.12.005),"“I still think there's a need for proper, academic, Standard English”: Examining a teacher's negotiation of multiple language ideologies",After-OS,lk,jc
d3efc028,[doi](http://doi.org/10.2989/16073614.2019.1692678),Passive and anticausative constructions: A new perspective to morphosyntax and lexical semantic interfaces,After-OS,lk,jc
3d3e175d,[doi](http://doi.org/10.1080/02687030600927092),Testing single- and dual-route computational models of auditory repetition with new data from six aphasic patients,Pre-OS,ab,jc
ccc62ae2,[doi](http://doi.org/10.1111/j.1467-971X.2009.01611.x),Thanking responders in Cameroon English,Pre-OS,mr,jc
584bac7f,[doi](http://doi.org/10.1111/1460-6984.12390),Effect of type of language therapy on expressive language skills in patients with post-stroke aphasia,After-OS,ab,jc
b0e7d5b3,[doi](http://doi.org/10.1002/trtr.1809),Hip-Hop Early Literacy in K–1 Classrooms,After-OS,lk,jc
2a118a86,[doi](http://doi.org/10.2478/v10057-008-0006-x),Cognitive and lexical characteristics of Motion in liquid medium: AQUA-motion verbs in typologically different languages,Pre-OS,ab,jc
140ff9b3,[doi](http://doi.org/10.7202/044782ar),Interpretation at the Tokyo War Crimes Tribunal: An overview and Tojo's cross-examination,Pre-OS,lk,jc
0a3fbaf7,[doi](http://doi.org/10.1515/COG.2008.002),In defence of iconicity,Pre-OS,ab,jc
69d205e9,[doi](http://doi.org/10.1080/23273798.2017.1410560),"Metaphoric extension, relational categories, and abstraction",After-OS,ab,jc
db234c5c,[doi](http://doi.org/10.1007/s41701-017-0029-4),‘We Are Going to Do a Lot of Things for College Tuition’: Vague Language in the 2016 U.S. Presidential Debates,After-OS,ab,jc
c7fc9c27,[doi](http://doi.org/10.1044/0161-1461(2008/009)),The impact of early intervention on speech and lexical development for toddlers with cleft palate: A retrospective look at outcome,Pre-OS,ab,jc
51173c44,[doi](http://doi.org/10.22210/govor.2018.35.10),Synchronised and non-synchronised articulation of Polish nasals ą and ę in child and adult speech,After-OS,lk,jc
fb7f587c,[doi](http://doi.org/10.1075/jhl.17014.lam),The replacement of diminutive suffixes in the New High German period: A time series analysis in word formation,After-OS,tr,jc
ab568dcc,[doi](http://doi.org/10.1142/S1793351X09000902),Mapping verbal argument preferences to deverbal nouns,Pre-OS,tr,jc
fff9fbc6,[doi](http://doi.org/),Language learning through tasks in a Content and Language Integrated Learning (CLIL) science classroom,Pre-OS,tr,jc
548f6c5a,[doi](http://doi.org/10.1080/14708477.2019.1569671),Exploring dialectal variations on quality health communication and healthcare delivery in the Sissala District of Ghana,After-OS,lk,jc
1bbe2aee,[doi](http://doi.org/10.1007/s10772-017-9481-6),Combining evidences from excitation source and vocal tract system features for Indian language identification using deep neural networks,After-OS,lk,jc
4fba2fe2,[doi](http://doi.org/10.1080/14992020801887786),FIST: A French sentence test for speech intelligibility in noise,Pre-OS,tr,jc
c55bef99,[doi](http://doi.org/10.1002/trtr.1845),"Language, Race, and Critical Conversations in a Primary-Grade Writers' Workshop",After-OS,tr,jc
a265d9b5,[doi](http://doi.org/10.1017/S0142716419000018),"Unraveling the complexity of the relations of metalinguistic skills to word reading with struggling adult readers: Shared, independent, and interactive effects",After-OS,ab,jc
bc9c82ba,[doi](http://doi.org/10.1002/trtr.1693),The Uses and Misuses of Graphic Organizers in Content Area Learning,After-OS,lk,jc
