ArticleID,name,coder_1,coder_2,easy_screen,check
f5dbe587,CountryAuthor,independent,Unclear,FALSE,EB
ab568dcc,ArticleIssues,I don't have access to the full text,There are no issues,FALSE,KC
67e155b9,ArticleLanguage,English,Unclear,FALSE,IC
67e155b9,JIF,0.091,NO ACCESS,FALSE,CH
6d6220da,JIF,2.656,4.18,FALSE,EB
6d6220da,RawDataAvl,"Yes, the statement says that the raw data are available.","No, raw data are not available.  (GO TO SECTION 4.6)",FALSE,KC
6d6220da,Materials,Materials or additional information are available through a third party,"No, materials or additional information about the method are not available. (GO TO SECTION 7)",FALSE,IC
6d6220da,EmpiricalStudyData,Corpus study,Experimental study,FALSE,CH
6d6220da,JIFYear,2008.0,2014.0,FALSE,EB
fff9fbc6,ArticleLanguage,L2 English,Universal,FALSE,KC
fff9fbc6,JIF,0.16,NA,FALSE,IC
fff9fbc6,Materials,Materials or additional information are available through a third party,"Materials are claimed to be available, but website no longer exists.",FALSE,CH
fff9fbc6,MaterialsWhere,dead link,Personal or institutional website,FALSE,EB
fff9fbc6,EmpiricalStudyData,Experimental study,Observational study,FALSE,KC
09bff6f1,JIF,3.481,3.87,FALSE,IC
09bff6f1,JIFYear,2008.0,3.87,FALSE,CH
ccc62ae2,ArticleLanguage,Cameroon English,English,FALSE,EB
ccc62ae2,JIF,0.934,NA,FALSE,KC
ccc62ae2,EmpiricalStudyData,Survey or interview,Corpus study,FALSE,IC
bbe3b391,ArticleLanguage,English as a second language,universal,FALSE,CH
bbe3b391,JIF,1.105,1.18,FALSE,EB
bbe3b391,RawData,"Text file, Audio, Survey responses",Text file,FALSE,KC
bbe3b391,JIFYear,2010.0,2014.0,FALSE,IC
fe59ac43,JIF,0.273,NA,FALSE,CH
4fba2fe2,JIF,1.335,NA,FALSE,EB
795dfcd3,ArticleIssues,Article is not about language,There are no issues,FALSE,KC
bf1f50fa,JIF,2.929,3.46,FALSE,IC
bf1f50fa,RawData,"Text file, Video",Video,FALSE,CH
bf1f50fa,JIFYear,2008.0,2014.0,FALSE,EB
4e6a7a61,JIF,0.067,NA,FALSE,KC
4e6a7a61,RawDataAvl,"No, raw data are not available.  (GO TO SECTION 4.6)","Yes, the statement says that the raw data are available.",FALSE,IC
4e6a7a61,CountryAuthor,Unclear,Czech Republic,FALSE,CH
4e6a7a61,EmpiricalStudyData,Corpus study,Glottochronology,FALSE,EB
005d3923,JIF,1.196,1.012,FALSE,KC
005d3923,Materials,"No, materials or additional information about the method are not available. (GO TO SECTION 7)",Partial materials in the appendix,FALSE,IC
005d3923,EmpiricalStudyData,Experimental study,Survey or interview,FALSE,CH
005d3923,JIFYear,2009.0,2010.0,FALSE,EB
c55bef99,JIF,1.311,NA,FALSE,KC
c55bef99,RawData,Text file,"Text file, Audio",FALSE,IC
c55bef99,EmpiricalStudyData,Observational study,"Corpus study, Survey or interview",FALSE,CH
ff2483c9,ArticleIssues,I don't have access to the full text,There are no issues,FALSE,EB
5c31bef1,JIF,0.846,NO ACCESS,FALSE,KC
5c31bef1,AnalysisScript,"No, analysis scripts are not available. (GO TO SECTION 6)",No applicable,FALSE,IC
5c31bef1,COI,"No, there is no conflict of interest statement","Yes, the statement says that there is no conflict of interest",FALSE,CH
5c31bef1,EmpiricalStudyData,Corpus study,"Corpus study, Discourse analysis",FALSE,EB
ac4ee2fb,JIF,NA,NO ACCESS,FALSE,KC
ac4ee2fb,RawData,"Text file, Audio, Video",Text file,FALSE,IC
ac4ee2fb,ProcessData,"No, processed data are not available. (GO TO SECTION 5)",Some background poll data available from a third party,FALSE,CH
c86ce509,ArticleLanguage,"English, Catalan","Catalan, English",FALSE,EB
c86ce509,JIF,0.4,NA,FALSE,KC
c86ce509,RawData,Text file,"online corpus, possibly textfiles, but not specified",FALSE,IC
c86ce509,RawDataAvl,"Yes, the statement says that the raw data are available.",The article does not state and the corpus is not linked,FALSE,CH
c86ce509,RawDataWhere,Available from a third party,Unclear,FALSE,EB
9e6b6a1a,ArticleIssues,Article is not about language,There are no issues,FALSE,KC
68eef7a5,RawData,Audio,"Text file, Video",FALSE,IC
68eef7a5,EmpiricalStudyData,Experimental study,observational,FALSE,CH
68eef7a5,JIFYear,2008.0,2014.0,FALSE,EB
d256d617,JIF,1.66,NO ACCESS,FALSE,KC
d256d617,RawData,"Text file, Answers obtained from stimuli items","Text file, Images",FALSE,IC
d256d617,MaterialsWhere,Stimuli of the tasks are in the appendix of the paper,In the Appendices,FALSE,CH
18902ff9,ArticleLanguage,English,english,FALSE,EB
18902ff9,JIF,NA,2.347,FALSE,KC
18902ff9,RawData,Audio,"Text file, Audio",FALSE,IC
18902ff9,RawDataWhere,Personal or institutional website,Available from a third party,FALSE,CH
18902ff9,AnalysisScript,"No, analysis scripts are not available. (GO TO SECTION 6)",Authors point to a third party,FALSE,EB
18902ff9,Materials,"Yes, materials or additional information about the method are freely available",Materials or additional information are available through a third party,FALSE,KC
18902ff9,MaterialsWhere,In the actual article,Available from a third party,FALSE,IC
18902ff9,EmpiricalStudyData,"Field study or language description, Description of archive of stuttered speech",description of an open speech corpus,FALSE,CH
0c7f90e8,ArticleLanguage,"English, Spanish, Dutch","English, Spanish",FALSE,EB
0c7f90e8,JIF,NA,0.16,FALSE,KC
0c7f90e8,CountryAuthor,Netherlands,The Netherlands,FALSE,IC
d9c7a6c3,ArticleLanguage,universal,English,FALSE,CH
d9c7a6c3,JIF,0.823,1.297,FALSE,EB
d9c7a6c3,Materials,"No, materials or additional information about the method are not available. (GO TO SECTION 7)",Some materials available through a third party,FALSE,KC
d9c7a6c3,JIFYear,2009.0,2010.0,FALSE,IC
fda28461,ArticleLanguage,"German,English","English, German",FALSE,CH
fda28461,JIF,0.229,NA,FALSE,EB
fda28461,RawDataAvl,"No, raw data are not available.  (GO TO SECTION 4.6)","Yes, the statement says that the raw data are available.",FALSE,KC
bd6141be,ArticleIssues,I don't have access to the full text,There are no issues,FALSE,IC
86897574,ArticleLanguage,"Arabic, Amazigh, French","Standard and dialectal Arabic, French, and Ama- zigh (Berber)",FALSE,CH
86897574,JIF,NA,NO ACCESS,FALSE,EB
86897574,EmpiricalStudyData,Multiple study types reported,"Field study or language description, Survey or interview",FALSE,KC
4937a608,ArticleIssues,Article is not about language,There are no issues,FALSE,IC
9f5836ec,ArticleIssues,There are no issues,Article is not about language,FALSE,CH
a81616b9,ArticleLanguage,NA,cross linguistic,FALSE,EB
a81616b9,JIF,1.899,1.526,FALSE,KC
a81616b9,CountryAuthor,USA,Unclear,FALSE,IC
a81616b9,JIFYear,2018.0,2019.0,FALSE,CH
82e85e07,ArticleIssues,There are no issues,Article is not about language,FALSE,EB
fb7f587c,RawDataAvl,links to different corpora provided,"Yes, the statement says that the raw data are available.",FALSE,KC
fb7f587c,RawDataWhere,Available from a third party,Public website,FALSE,IC
fb7f587c,RawDataAccess,No,The corpus can be accessed freely (no data files),FALSE,CH
fb7f587c,RawDataDocument,No,NA,FALSE,EB
0ddaefdf,ArticleLanguage,"Swahili, English",multilingualism,FALSE,KC
578b9ded,ArticleLanguage,"Malay, English",L2 English,FALSE,IC
578b9ded,EmpiricalStudyData,Discourse analysis,observational,FALSE,CH
140ff9b3,ArticleIssues,Article is not about language,There are no issues,FALSE,EB
09a75114,ArticleIssues,Article is not about language,There are no issues,FALSE,KC
3ed5f9b7,ArticleLanguage,cross linguistic,L2 English,FALSE,IC
3ed5f9b7,JIF,0.94,NA,FALSE,CH
3ed5f9b7,EmpiricalStudyData,Discourse analysis,discourse analysis,FALSE,EB
4c82f2bc,ArticleIssues,Article is not about language,There are no issues,FALSE,KC
8c013c3c,Materials,"Yes, materials or additional information about the method are freely available",Materials or additional information are available through a third party,FALSE,IC
bfd89fc9,JIF,1.039,1.329,FALSE,CH
bfd89fc9,RawData,Audio,"Text file, Audio",FALSE,EB
bfd89fc9,EmpiricalStudyData,Field study or language description,"Corpus study, conversation analysis of a few examples (n=49)",FALSE,KC
bfd89fc9,JIFYear,2017.0,2018.0,FALSE,IC
1bbe2aee,ArticleLanguage,cross linguistic,cross lingusitics,FALSE,CH
1bbe2aee,JIF,0.29,NA,FALSE,EB
1bbe2aee,RawDataAvl,"No, raw data are not available.  (GO TO SECTION 4.6)","Yes, the statement says that the raw data are available.",FALSE,KC
d3efc028,JIF,0.327,NA,FALSE,IC
5ff4ba27,JIF,0.91,NA,FALSE,CH
5ff4ba27,RawDataAvl,"No, raw data are not available.  (GO TO SECTION 4.6)",Statement sats that the data will be available in the future when database is completed,FALSE,EB
5ff4ba27,ProcessData,"No, processed data are not available. (GO TO SECTION 5)",Statement sats that the data will be available in the future when database is completed,FALSE,KC
5ff4ba27,AnalysisScript,"No, analysis scripts are not available. (GO TO SECTION 6)",Not applicable,FALSE,IC
5ff4ba27,EmpiricalStudyData,Typological study,Field study or language description,FALSE,CH
5ff4ba27,JIFYear,2020.0,NA,FALSE,EB
30e21b3b,ArticleLanguage,English,unclear,FALSE,KC
30e21b3b,JIF,NA,2.44,FALSE,IC
30e21b3b,COI,"Yes, the statement says that there is no conflict of interest","No, there is no conflict of interest statement",FALSE,CH
30e21b3b,Replication,There is no clear statement that the article reports a replication study (or studies),The article claims to report a replication study (or studies),FALSE,EB
30e21b3b,EmpiricalStudyData,observational study,Experimental study,FALSE,KC
2bfa9134,JIF,NA,1.068,FALSE,IC
2bfa9134,RawData,Audio,Text file,FALSE,CH
2bfa9134,RawDataWhere,Personal or institutional website,Upon request from the authors,FALSE,EB
